std,mean,ETFname,log_mean,log_std,sharpe ratio
1.115902786,0.047386297,AADR,0.041156469,1.116642624,0.643780642
1.934746155,-0.010806262,AMLP,-0.029495136,1.935413323,-0.266300642
2.731556044,-0.032813795,AMZA,-0.070100261,2.734386132,-0.497905452
1.708008068,0.019066254,AND,0.004536994,1.705507752,0.114561321
1.101143553,0.004379069,ASEA,-0.001676839,1.10171596,0.044738979
2.487071195,0.011234152,ASHR,-0.019557998,2.48368415,-0.122567126
3.12451761,0.060411526,ASHS,0.011601961,3.131247264,0.047831398
1.454235747,0.03480434,AUSE,0.024185194,1.460548719,0.318834671
1.156327158,0.015683833,AXJL,0.008998279,1.157830693,0.168371673
0.859244509,0.011270698,AXJV,0.007577019,0.860723846,0.168735224
0.443802112,0.011633907,BAB,0.010649299,0.444116653,0.344369279
2.673566987,-0.008251742,BBC,-0.044082023,2.682381752,-0.2689619
1.607486567,0.017616811,BBH,0.004714992,1.60798381,0.044432928
1.935002277,0.078489074,BBP,0.059791284,1.934278002,0.508183365
1.172301858,-0.012418003,BBRC,-0.019290627,1.173848524,-0.216872873
2.552806764,-0.005926472,BDL,-0.03824877,2.541425636,-0.17852773
3.500443704,0.009159848,BIB,-0.052175392,3.509224436,-0.211991147
1.438397038,0.020149217,BICK,0.009802754,1.440518436,0.150446931
1.395149146,0.023067142,BKF,0.013331116,1.397327694,0.190445486
0.206848554,0.011517123,BKLN,0.011302748,0.206972039,0.929060443
0.251686668,0.009725299,BOND,0.009408582,0.251738376,0.56741787
2.18236219,0.032096688,BRAQ,0.008242191,2.188377332,0.137216573
2.008528786,0.027516459,BRAZ,0.007432876,2.004931709,0.124772657
1.974370769,0.025072874,BRF,0.005570987,1.977967963,0.133312904
6.838016874,0.098394312,BRZU,-0.135511727,6.85733206,-0.396328451
0.100754155,0.004309007,BSCH,0.004258227,0.100784932,0.63415321
0.118267232,0.007194044,BSCI,0.00712397,0.118272747,0.923682956
0.14930042,0.009596568,BSCJ,0.009484855,0.149300951,0.985443824
0.188666824,0.012085026,BSCK,0.011906599,0.188703352,0.963920457
0.243391333,0.012052798,BSCL,0.011756417,0.243390351,0.75971074
0.280869566,0.01351968,BSCM,0.013124915,0.280942451,0.726711298
0.330281707,0.013979224,BSCN,0.013433155,0.3305848,0.626223071
0.35729483,0.013809388,BSCO,0.013171267,0.357312711,0.559964022
0.21292338,0.012718875,BSJH,0.012491685,0.213003918,1.000995908
0.265351668,0.014596462,BSJI,0.014243771,0.265474903,0.927290697
0.316549877,0.015765493,BSJJ,0.01526388,0.316682494,0.85017035
0.352884458,0.017186928,BSJK,0.016563151,0.35323527,0.852707147
0.400516813,0.023407175,BSJL,0.022603337,0.400727974,0.994532604
0.46593663,0.023889972,BSJM,0.022802972,0.466174222,0.852406117
0.098307553,0.005553791,BSV,0.005505406,0.098299466,0.860836076
2.643058252,0.036889312,BTAL,0.004254669,2.542634899,0.03110642
0.507347691,-0.003362671,BWX,-0.004646891,0.507163305,-0.134586524
0.486628148,-0.007063599,BWZ,-0.008245123,0.486397763,-0.287072973
1.696735409,0.016013951,CANE,0.001645677,1.696776097,0.036562405
1.258100427,0.003852388,CARZ,-0.004075794,1.261505011,-0.005855918
0.353762478,0.010429782,CBND,0.009804422,0.353852324,0.419792898
0.415347471,-0.009328794,CBON,-0.01019352,0.416501001,-0.364896528
0.762040699,0.03805353,CDC,0.035144657,0.762819594,0.852457014
0.490095386,0.024085814,CEMB,0.022884027,0.490160045,0.779135583
0.546729117,7.80E-05,CEW,-0.001414472,0.546883744,-0.00286075
0.841326429,0.032690791,CFA,0.029141236,0.843488577,0.63572348
0.845737333,0.031694366,CFO,0.028111424,0.847272576,0.640827649
0.920676009,0.028467321,CGW,0.024220351,0.922805691,0.510657129
2.500148572,0.029432626,COPX,-0.00168815,2.495864229,0.02360613
1.221844348,-0.048079236,CORN,-0.055553775,1.223014807,-0.800587908
0.302414327,0.011655185,CORP,0.011197867,0.302513317,0.575367267
2.810299427,0.014856723,CPER,-0.022141603,2.697340129,-0.153651219
0.265294812,0.005501939,CPI,0.005150728,0.265172216,0.338281022
1.682838979,0.053141775,CQQQ,0.038978696,1.684780321,0.396659634
0.823719512,0.026351563,CRBN,0.022950773,0.825794323,0.513172838
0.366936529,0.015258215,CRDT,0.01458471,0.36709022,0.635394669
0.280393291,0.010168305,CRED,0.00977525,0.280472391,0.533261945
1.426060848,0.001000905,CROC,-0.009141632,1.425275273,-0.093081592
1.008303408,0.054859032,CROP,0.049766648,1.009032133,0.785530016
1.032198585,0.01413719,CSD,0.008808694,1.033696595,0.189340659
0.909032579,0.014949165,CSF,0.010813915,0.910709193,0.21736776
0.065091445,0.005477524,CSJ,0.005456229,0.065087656,1.342157387
0.890098082,0.033366751,CSM,0.029402386,0.891003366,0.642406923
2.962091846,0.057706356,CURE,0.013651407,2.975986795,0.091600115
1.098369844,0.027530047,CUT,0.021482983,1.101533002,0.382854198
0.877805322,0.007518714,CVY,0.003667882,0.87863281,0.150853651
0.61314079,0.027203168,CWB,0.025320662,0.613810585,0.754041153
1.043328622,0.017176975,CWI,0.011712502,1.047768405,0.248379703
1.691330488,0.033793906,CXSE,0.019485637,1.694182791,0.2079704
0.339031398,-0.00670944,CYB,-0.007285102,0.339788727,-0.337624527
0.875267274,0.035870086,CZA,0.032027557,0.877557524,0.697981216
0.983595461,0.035645159,DES,0.030809466,0.983858364,0.576583153
0.926794805,0.02089856,DEW,0.016595906,0.929059562,0.372180069
1.098287001,0.043068328,DFE,0.036929074,1.113688544,0.568546457
0.979646243,0.060949026,DFJ,0.056133691,0.980987298,0.93405558
0.811439489,0.031239564,DLN,0.027946234,0.811957129,0.661988725
0.90946859,0.042586434,DLS,0.038411687,0.915883238,0.71867973
3.074527392,0.065959661,DRN,0.018241221,3.101330188,0.08858505
3.078071756,-0.089421357,DRV,-0.136426118,3.061373585,-0.577134175
0.997682291,0.028761705,DRW,0.023776565,0.999785625,0.410677486
0.878122279,0.028546208,DSI,0.024687209,0.879323079,0.534343216
0.49218057,-0.003354261,DSUM,-0.004564562,0.492528039,-0.09875101
0.809470314,0.031476699,DTD,0.028198648,0.81009494,0.659947989
1.110940266,0.011902808,DTH,0.00568067,1.119411625,0.14598576
0.848939007,0.027108555,DTN,0.023505654,0.849426041,0.548073141
2.998589663,0.009814811,DUG,-0.035271538,3.009645726,-0.20050275
8.545266171,-0.294838781,DUST,-0.665607808,8.648686966,-0.44970402
1.502562978,0.031015717,DVP,0.019744723,1.503827652,0.276596032
0.776785253,0.038492651,DVY,0.03547129,0.777377546,0.842883035
1.152667834,0.020652827,DVYA,0.014000851,1.155210762,0.23812351
1.284777301,0.018240744,DVYE,0.009978395,1.287489683,0.175634999
1.016717522,0.031823953,DWAQ,0.026638284,1.02001291,0.448638873
1.188890494,0.010766068,DWAS,0.003693721,1.191105427,0.075169655
0.785520785,0.005213181,DWAT,0.002127556,0.786640409,0.089718563
1.021087811,0.016560748,DWM,0.011310934,1.02779571,0.246255189
1.225949526,0.009809241,DWX,0.002272587,1.230303877,0.083289073
1.668064222,-0.074739942,DXD,-0.0886471,1.666797852,-0.740239527
1.263857629,0.044383301,DXGE,0.036365917,1.268344621,0.540790896
1.522952264,0.019626967,DXJ,0.007971224,1.530852069,0.126661723
1.876813906,0.012215635,DXJC,-0.005510539,1.88894741,-0.021972536
1.940394794,0.009529635,DXJF,-0.009386966,1.950295477,-0.047123375
1.538759878,0.058443783,DXJH,0.046561237,1.543941682,0.436540559
1.451700579,0.011007001,DXJR,0.000460694,1.454691002,0.036571437
1.433733059,0.046353235,DXJS,0.036015017,1.441252626,0.433965267
1.092407512,0.036026941,DXPS,0.030048758,1.094771792,0.543429133
3.146429344,0.042528084,DZK,-0.008315572,3.217702913,0.024959289
0.650097418,0.002367705,EBND,0.000246596,0.65281654,0.04907314
1.233852856,0.037644115,ECH,0.030038212,1.234142865,0.489120632
1.982899255,0.035253264,ECNS,0.015654398,1.981854735,0.11896689
1.364112258,0.013903244,ECON,0.004595095,1.366391638,0.095424975
3.886795694,0.041243072,EDC,-0.034784959,3.912727597,-0.12700857
1.102527244,0.03863615,EDEN,0.032534702,1.106451315,0.482200738
1.307376819,-0.000284404,EDIV,-0.008832061,1.309299891,-0.101692393
1.367242818,0.015338154,EDOG,0.006003648,1.367756026,0.110917925
1.23315862,0.00815532,EDV,0.0005481,1.235281794,-0.041631239
3.906344621,-0.061734422,EDZ,-0.137802032,3.901898012,-0.40467404
1.435304305,0.031231821,EEB,0.020927884,1.437313957,0.29754203
1.050280504,-0.002128996,EELV,-0.00764635,1.051938986,-0.068903834
1.301983379,0.017463635,EEM,0.008984516,1.304056003,0.162798001
1.255422042,0.021856539,EEMA,0.013967323,1.258035046,0.203932688
1.781666423,-0.016561191,EEMO,-0.0321562,1.761452084,-0.293219396
1.161950812,0.01991939,EEMS,0.013150911,1.165686962,0.18971058
0.980666089,0.00556169,EEMV,0.000751678,0.982203187,0.055537291
1.110323263,0.03414133,EES,0.027980773,1.110724863,0.485556137
2.622373482,0.031980335,EET,-0.002520644,2.632956009,0.019056517
2.599784974,-0.044105504,EEV,-0.07779879,2.596567192,-0.40099875
1.049688489,0.01820298,EFA,0.012658728,1.056017796,0.260857133
1.009712347,0.003749928,EFAD,-0.00136759,1.014065823,0.015331586
0.799700812,0.027151954,EFAV,0.023944122,0.802112427,0.505319598
0.525480498,0.007400359,EFFE,0.006020666,0.525843246,0.188228646
0.977396692,0.020950984,EFG,0.016152952,0.981803231,0.321553839
1.217355736,0.029325653,EFNL,0.021859669,1.225672456,0.358028996
2.61051877,0.040122228,EFO,0.005599073,2.641761425,0.23089364
2.108371578,-0.039447129,EFU,-0.06134178,2.087150765,-0.500235851
1.147768825,0.012766956,EFV,0.006125743,1.156477398,0.160677937
1.054308171,-0.020456866,EFZ,-0.025969766,1.048950683,-0.441338166
1.988766453,-0.103684048,EGPT,-0.124088676,2.034651617,-1.032924274
1.645373058,0.013088441,EIDO,-0.000427961,1.645897111,0.032643571
1.179709721,0.038274709,EIRL,0.03120725,1.194618575,0.448796503
0.902594797,0.026750801,EIS,0.022678387,0.903167137,0.448651557
0.664160866,0.004809636,ELD,0.002604421,0.664953571,0.111049558
0.745425342,0.011023862,EMAG,0.008254055,0.744638557,0.230432133
0.428332687,0.02685416,EMB,0.025932388,0.429246651,1.002477036
0.494085859,0.019178299,EMCB,0.01795704,0.494425114,0.622187298
1.326655904,-0.000703836,EMCG,-0.009513956,1.329590728,-0.092853531
1.53040804,0.00875963,EMCR,-0.002958793,1.533370632,-0.007700673
1.506279134,-0.009100055,EMDD,-0.020457694,1.509707676,-0.185596017
1.288411577,0.000834823,EMFM,-0.007459667,1.289498282,-0.06076469
0.434216756,0.034061352,EMHY,0.033113266,0.434711841,1.301796781
1.236733046,0.014648485,EMIF,0.007016189,1.236507526,0.143316179
0.710206069,0.00136987,EMLC,-0.001155772,0.711932519,-0.001770809
1.129567403,0.001727451,EMLP,-0.004637418,1.129128531,-0.002520454
1.450842854,0.046447236,EMQQ,0.035914249,1.452891072,0.442956703
0.576042343,0.033980505,EMSH,0.032321823,0.575291857,0.911228926
1.643197401,-0.006539513,ENFR,-0.020028388,1.64435574,-0.171567851
1.552299029,0.012858595,ENOR,0.000776928,1.557712425,0.070569776
1.979379016,-0.020847284,ENY,-0.040352723,1.975354604,-0.290455857
1.059898061,0.032888387,ENZL,0.027271499,1.06071496,0.430483597
1.325201908,0.001595964,EPHE,-0.007170642,1.325406052,-0.062594714
1.422157002,0.029571263,EPI,0.01937695,1.432602953,0.271190653
1.53248991,0.003091382,EPOL,-0.008706997,1.540168575,-0.068254524
1.183832725,0.024451285,EPP,0.017426891,1.187383645,0.284248047
0.861287742,0.03181917,EPS,0.028106073,0.862386145,0.634305935
1.406850854,0.023710111,EPU,0.01391355,1.39806546,0.221698941
2.294730837,-0.038592039,EPV,-0.064332826,2.259392329,-0.498024255
0.914392906,0.028863429,EQAL,0.024676314,0.916130178,0.521575928
0.807885201,0.028867702,EQL,0.025602452,0.808644576,0.606165359
0.98494111,0.034614837,EQLT,0.02977541,0.983863813,0.52842338
0.87597366,0.03389595,EQWL,0.030057579,0.876610168,0.672633381
0.961313845,0.023784339,EQWM,0.019160307,0.962801125,0.396819945
1.114263028,0.027651383,EQWS,0.021442228,1.115593207,0.351521041
2.171914708,0.08647436,ERUS,0.06291648,2.17135228,0.52658718
4.468197367,-0.020656892,ERX,-0.120448277,4.474325052,-0.425458675
4.480231938,0.000456323,ERY,-0.100462008,4.506638231,-0.279242581
1.061519813,0.023115292,EUDG,0.017449206,1.067271884,0.328908864
1.607122063,0.005357634,EUFN,-0.0078477,1.637110237,-0.017295826
0.6640682,0.020283844,EUFX,0.018078805,0.664571303,0.396377784
1.29351783,-0.023206185,EUM,-0.031554052,1.292694435,-0.378431367
0.955006533,0.013811349,EUMV,0.009215222,0.961920424,0.204204333
1.272051167,0.041963285,EUO,0.033867096,1.273667306,0.384996274
3.416873708,0.032983121,EURL,-0.028109207,3.547230107,-0.057679492
0.888542021,0.030200674,EUSA,0.026242831,0.890834801,0.562090412
0.904549997,0.03142083,EVX,0.027329701,0.905105428,0.53941384
1.388494375,0.028305383,EWA,0.018640163,1.392943652,0.26241523
1.1582327,0.000900882,EWC,-0.005795675,1.158362108,-0.016439718
1.278669647,0.019538648,EWD,0.0112916,1.288887599,0.207060378
1.165695766,0.007472402,EWEM,0.000670712,1.168255432,0.027576974
1.24301381,0.020506871,EWG,0.012736388,1.250097289,0.248521604
1.109080433,0.047579003,EWGS,0.04141091,1.111718392,0.655737675
1.158548057,0.03257577,EWH,0.025862975,1.159845912,0.38997699
1.651754337,0.007086257,EWI,-0.006755383,1.672639907,0.021814356
1.106544205,0.03198288,EWJ,0.025853615,1.108478879,0.399862874
1.041781102,0.036019999,EWK,0.030567011,1.046281692,0.523983843
0.940126142,0.015658269,EWL,0.01122845,0.942982492,0.231517016
1.353409665,-0.018534945,EWM,-0.027683807,1.353850354,-0.295137127
0.990300114,0.032504837,EWMC,0.02759829,0.991443593,0.5482061
1.160358696,0.034865105,EWN,0.028083965,1.167755067,0.478562737
1.255897555,0.043220678,EWO,0.035262906,1.265379936,0.545050448
1.51121501,-0.002355453,EWP,-0.014043952,1.540595573,-0.075574754
1.24991978,0.027453395,EWQ,0.019563702,1.260881122,0.333614458
1.094489637,-0.004378515,EWS,-0.010362262,1.095125131,-0.106285045
1.086255427,0.021619792,EWSC,0.015720277,1.087462999,0.292694795
1.286568819,0.035940774,EWT,0.027659389,1.288373926,0.409641837
1.242000458,0.004214002,EWU,-0.00359526,1.255548259,0.01113117
1.398997758,0.022920983,EWUS,0.012851896,1.431660313,0.161949757
2.178317975,-0.067887129,EWV,-0.091561008,2.175609804,-0.695457518
1.478692624,-0.003778076,EWW,-0.014767759,1.486528397,-0.107819482
1.162103267,0.021700945,EWX,0.014926256,1.166382495,0.247651358
1.263375451,0.030066328,EWY,0.022078495,1.265593547,0.328580886
2.308773132,0.038723291,EWZ,0.012139811,2.307489528,0.152825896
2.074245304,0.025340127,EWZS,0.003823817,2.077419358,0.11009882
0.922239539,0.032028592,EXI,0.027765535,0.92449043,0.58984603
0.873839952,0.03196972,EXT,0.028148601,0.874802314,0.618250538
2.091639199,0.015368364,EZA,-0.006531654,2.096485981,-0.012226133
2.190386213,0.056000729,EZJ,0.031946797,2.197603519,0.262283485
0.986873665,0.029926785,EZM,0.025054414,0.988074387,0.496020124
1.26022591,0.019708455,EZU,0.011683779,1.271977825,0.23627089
0.970086352,0.021372924,EZY,0.016671787,0.970523315,0.356725369
1.055500776,0.023699512,FAB,0.018130637,1.05641375,0.363070353
0.916611732,0.026826399,FAD,0.022617442,0.918686311,0.454816699
1.194325885,0.053319835,FAN,0.046155814,1.198509111,0.682538362
2.988938261,0.090593033,FAS,0.045705963,3.00394611,0.367675892
1.516666732,0.042979968,FAUS,0.031486789,1.517493375,0.365424853
2.99792083,-0.110805104,FAZ,-0.15563326,2.992523496,-0.658806379
0.235726676,0.011676757,FBND,0.011398705,0.235752692,0.748220629
1.8338676,0.01971368,FBT,0.002920478,1.834614224,0.020308297
2.152811015,0.03150619,FBZ,0.008560116,2.140275471,0.112763653
1.756254407,0.02389714,FCA,0.008442061,1.761703294,0.072317649
1.457832903,-0.037185208,FCAN,-0.047770574,1.454658603,-0.518287911
2.96368444,-0.09639438,FCG,-0.14022758,2.960407917,-0.831464703
0.966026397,0.046688285,FCOM,0.042022439,0.965810785,0.743039292
0.327451583,0.013527103,FCOR,0.012990588,0.327663541,0.637730484
1.104723703,0.010554649,FDD,0.004395631,1.114055813,0.134725273
0.916299737,0.037870903,FDIS,0.033664063,0.917963653,0.65576071
1.058623855,0.019438316,FDIV,0.013828912,1.060824195,0.259594572
0.733530189,0.045531818,FDL,0.042834666,0.733943712,1.058754797
1.026467015,0.049391706,FDM,0.044123494,1.026305677,0.742598893
1.163519293,0.067677893,FDN,0.060859545,1.168932034,0.912559093
0.989151507,0.026799502,FDT,0.021886263,0.993289346,0.415496363
1.198435059,0.033139272,FDTS,0.025937378,1.202193232,0.371026932
1.395526944,0.029182141,FEM,0.019442355,1.397408803,0.255725986
0.872780352,-0.000212773,FEMB,-0.004031944,0.875781471,-0.07727964
1.416932401,0.039506237,FEMS,0.029465188,1.418581021,0.37780434
1.515181911,-0.007537224,FENY,-0.018984741,1.51404235,-0.140786756
1.190630936,0.029436875,FEP,0.022240049,1.205777926,0.361709818
1.124095314,0.0071662,FEU,0.000792175,1.133202535,0.087414552
1.273088899,0.0381389,FEUZ,0.02996325,1.282769415,0.442942233
0.896384589,0.027592186,FEX,0.023572621,0.897404621,0.518447056
1.29615658,0.013933191,FEZ,0.005429006,1.310151718,0.163664357
0.9555893,0.017350487,FFR,0.012777619,0.957821545,0.212283495
1.04873221,0.014490018,FGD,0.008961007,1.054380435,0.214281467
1.219849235,0.026496675,FGM,0.019017972,1.22601789,0.308689596
1.223668168,0.015835459,FHK,0.008344782,1.225763709,0.110939399
1.037771693,0.024326345,FHLC,0.018939733,1.039109431,0.304124478
0.755744065,0.032712043,FSTA,0.029853709,0.756319367,0.67258865
0.980784471,0.039727783,FSZ,0.034894541,0.98472574,0.618045085
1.007123947,0.030092293,FTA,0.025018715,1.008255019,0.516122755
1.907144345,-0.101215289,FTAG,-0.119485002,1.911591807,-1.127646094
0.878379916,0.024976802,FTC,0.021116163,0.879618266,0.442613004
0.787305586,0.03125379,FTCS,0.028152623,0.787907236,0.663395154
1.026512715,0.052321617,FTEC,0.047041628,1.027817719,0.848423598
0.715024452,-0.040782275,FTGC,-0.043345759,0.715580917,-1.02608766
1.039659891,0.027875688,FTHI,0.02243715,1.04567155,0.352780826
0.978075743,0.02148602,FTLB,0.016730426,0.974936922,0.266278269
0.733916948,0.022920949,FTLS,0.020230933,0.733803715,0.483355491
1.994350304,-0.058649524,FTRI,-0.078555029,1.996655191,-0.640570747
2.643183852,0.072037005,FTSD,0.039041553,2.551048715,0.250280622
0.146313736,0.013911378,FTSL,0.013803526,0.146357445,1.588250278
0.114011537,0.003203998,FTSM,0.003139142,0.113916688,0.443894691
1.467560906,0.013735573,FTW,0.002982391,1.468039536,0.029321916
0.982326917,0.033700319,FUTY,0.028860177,0.985271024,0.535057411
0.997150576,0.018544771,FV,0.013561818,1.000033137,0.240229884
0.747244922,0.040959967,FVD,0.038163236,0.747676928,0.930981662
0.981892133,0.014713789,FVL,0.009887061,0.984050261,0.243238279
0.38228599,0.013703116,FWDB,0.01297212,0.382556654,0.511434357
1.421416045,0.025275471,FWDD,0.015257938,1.415960911,0.253243561
1.538623995,0.020648138,FWDI,0.008836211,1.538310294,0.132665235
0.712741372,-0.00480048,FXA,-0.007337281,0.712963948,-0.166402051
0.707480414,-0.034318101,FXB,-0.036859709,0.715380223,-0.781096043
0.557131175,-0.021417578,FXC,-0.02296899,0.557032639,-0.682768709
0.907440811,-0.010545291,FXCH,-0.014644741,0.905683369,-0.254197348
0.972733109,0.010535533,FXD,0.00580092,0.974541858,0.139589395
0.638159913,-0.022132288,FXE,-0.024166835,0.637956582,-0.585784223
0.949299353,-0.000808089,FXF,-0.00504432,0.908024593,-0.067658933
0.826775403,0.025883711,FXG,0.022464576,0.827613297,0.461261128
1.093468029,0.010518532,FXH,0.004520914,1.097560601,0.091692994
1.600370338,0.007285913,FXI,-0.005515015,1.602159396,-0.050490248
1.092959214,0.038992871,FXL,0.033006885,1.095406115,0.58023154
2.163823449,-0.033668419,FXN,-0.057009664,2.161255633,-0.392106168
0.957006003,0.036790774,FXO,0.032203134,0.958708947,0.627131966
3.176159707,-0.023506197,FXP,-0.073933978,3.18027072,-0.31548169
1.104588414,0.024884179,FXR,0.018782123,1.105984436,0.376918959
0.655885553,-0.026776488,FXS,-0.028929776,0.656384816,-0.692004184
0.577604495,-0.009270626,FXSG,-0.010935539,0.577396257,-0.275211618
0.936430625,0.032704497,FXU,0.028314788,0.937799914,0.569780416
0.672222641,0.017845918,FXY,0.01559707,0.670455071,0.330445102
1.114989447,0.038331164,FXZ,0.032118224,1.115284817,0.576178723
1.081315996,0.035008519,FYC,0.02915452,1.083173966,0.48050289
1.035240714,0.01558532,FYLD,0.010199395,1.040520682,0.225058591
1.183803147,0.0140065,FYT,0.007011046,1.183879685,0.152497986
1.101259514,0.022715403,FYX,0.016656692,1.101793971,0.301211657
