std,mean,ETFname,log_mean,log_std,sharpe ratio
0.473432854,0.01549675,GAA,0.014376005,0.473726933,0.534380266
1.710353575,0.004301058,GAF,-0.010305811,1.711004518,-0.052974476
0.539888861,0.009359972,GAL,0.007901664,0.540756703,0.291104924
8.758024351,-0.341778004,GASL,-0.729882318,8.850200581,-0.893183893
0.263358531,0.0072237,GBF,0.006877173,0.263414876,0.350197218
0.711215459,-0.025983407,GCC,-0.028511964,0.711222722,-0.67796881
2.917525891,0.089694838,GDX,0.047117752,2.921958546,0.247303433
3.322592535,0.132578742,GDXJ,0.077442043,3.323060493,0.326250029
0.971513088,0.035317321,GEUR,0.030619734,0.968690075,0.454840641
1.308662943,0.016348923,GEX,0.007777227,1.311392428,0.170805566
0.962045844,-0.011722691,GGOV,-0.016344464,0.962307228,-0.278254837
0.500800379,0.016082519,GHYG,0.014828377,0.501152207,0.530471031
1.006281403,0.017593091,GII,0.012532139,1.007171167,0.274911341
1.530709366,0.015618059,GIVE,0.004105372,1.516912391,0.063571399
0.924165826,0.016804705,GLD,0.012548264,0.922974878,0.175377771
1.843212405,-0.041374022,GLL,-0.058430186,1.850360135,-0.421566362
1.021410559,0.016480163,GLTR,0.011272189,1.021414776,0.141083042
1.194648158,0.022959937,GMF,0.015810209,1.197802008,0.255466746
1.631115107,0.017909367,GML,0.004617939,1.632293664,0.114824202
1.236934287,0.01913305,GMM,0.01147761,1.239147917,0.196703199
0.515867266,0.012719798,GMMB,0.011388896,0.516455324,0.35389502
0.516971842,0.000610254,GMOM,-0.000726276,0.517722036,0.003732994
0.333358294,0.008008588,GMTB,0.007453104,0.333598181,0.330444561
0.257314116,0.003529671,GNMA,0.003199052,0.257365963,0.153292647
1.318112412,0.012065829,GNR,0.003374704,1.320342613,0.120059065
2.89700276,0.151368125,GOEX,0.109429357,2.896247256,0.525572221
0.254187828,0.004748017,GOVT,0.004425343,0.254233466,0.257313834
0.849914914,0.023487719,GQRE,0.019867817,0.852097846,0.371433053
3.035505609,-0.041020721,GREK,-0.087611019,3.065926233,-0.400392209
1.089954894,0.007717455,GRES,0.001781543,1.090855463,0.091867288
0.930586232,0.017084791,GRI,0.012754409,0.931733677,0.221129577
1.656630079,0.042684816,GRID,0.029003327,1.654909586,0.308595711
1.405809574,-0.048596833,GSG,-0.058471131,1.40532161,-0.644180834
0.03953251,0.005794095,GSY,0.005786128,0.039529288,2.327622833
0.617342257,-0.00385748,GTAA,-0.005770888,0.620050105,-0.092250198
1.04949437,-0.004945931,GULF,-0.010455249,1.051185259,-0.134173295
1.308049514,0.012612008,GUNR,0.004055705,1.309952825,0.131675498
1.569824768,0.028021434,GUR,0.0156978,1.572005949,0.203635563
1.336369367,0.021443857,GURI,0.01260016,1.32874081,0.228670188
1.011331106,0.00180719,GURU,-0.003317758,1.014324316,0.015933641
1.145304234,0.032172236,GVAL,0.025579393,1.150884907,0.453021029
0.161784869,0.006493416,GVI,0.006362568,0.161784106,0.632050236
1.00475216,0.019979944,GWL,0.014906908,1.009729588,0.310833852
0.878943001,0.038371192,GWX,0.034494035,0.881499959,0.663422296
1.514567692,0.025498031,GXC,0.014038611,1.515538326,0.160696241
1.151410705,0.004034703,GXF,-0.002626638,1.15727725,0.016452534
1.719972291,-0.029719408,GXG,-0.044518144,1.722335004,-0.363631303
0.912866734,-0.003884681,GYEN,-0.008048348,0.913578567,-0.177021514
0.915215314,-0.013262905,GYLD,-0.017447305,0.915617094,-0.300015144
1.359573567,0.026203666,HACK,0.016934274,1.364207729,0.211636889
1.896476496,0.023194557,HAO,0.005274156,1.894725706,0.024232719
1.209321557,0.012020251,HAP,0.004713486,1.210241664,0.153782793
0.335996414,0.007140643,HDG,0.006576498,0.336191188,0.360880337
1.149486813,-0.036004108,HDGE,-0.042594694,1.147874233,-0.631472192
0.753114443,0.031546949,HDV,0.028710745,0.753299106,0.701917937
1.672141537,0.043963366,HECO,0.02939221,1.733943591,0.291877137
1.256567067,0.047877676,HEDJ,0.039934856,1.262985063,0.590548628
1.055195764,0.013924892,HEEM,0.008361042,1.05606591,0.161080273
1.09019639,0.029850009,HEFA,0.023888832,1.093780118,0.417953385
9.75630557,-0.433173403,JDST,-0.922418058,9.957327586,-0.518499258
0.83414424,0.034830696,JKD,0.031347321,0.835098964,0.708087837
0.916034948,0.033258931,JKE,0.029057029,0.91754074,0.580023442
0.866273192,0.031364713,JKF,0.027610951,0.866988291,0.619018101
0.890118604,0.029853144,JKG,0.025886157,0.891600104,0.541369716
0.95854898,0.024859625,JKH,0.020258393,0.960582341,0.403016702
0.933529103,0.039529085,JKI,0.035161823,0.935288574,0.703827938
1.007073832,0.032363873,JKJ,0.027284166,1.009097049,0.507323349
1.067259204,0.028784453,JKK,0.02307814,1.069812711,0.397107486
1.034580475,0.030735443,JKL,0.025380516,1.035887008,0.471427277
0.454655075,0.015655435,JNK,0.01462269,0.454615616,0.585709655
9.795430178,0.363897993,JNUG,-0.12044648,9.905357473,-0.207916996
0.830610575,0.029991779,JPGE,0.026534803,0.83236535,0.523670674
1.032414859,0.024329811,JPIN,0.018985067,1.035808772,0.30147001
0.958735165,0.044259864,JPMV,0.039666929,0.9582355,0.673592184
3.238060694,0.080018744,JPNL,0.027222502,3.260416724,0.15817783
1.148610587,0.035664146,JPXN,0.029061897,1.150290792,0.441256819
0.892061192,0.015408833,JXI,0.011421269,0.894578812,0.290665023
2.373184618,-0.006020629,KBA,-0.034294036,2.384588726,-0.212313742
1.425526393,0.052888614,KBE,0.042710379,1.428243283,0.568955205
1.429386415,0.047228503,KBWB,0.037000077,1.431852857,0.518914422
0.929282247,0.028589903,KBWD,0.024271282,0.930121805,0.504818752
0.858909311,0.059372562,KBWP,0.055678408,0.858190024,1.077751096
1.46838133,0.061587922,KBWR,0.050791762,1.470480949,0.565756483
1.15091158,0.046078617,KBWY,0.039438393,1.153581282,0.57897302
1.391938018,0.000351682,KCE,-0.009374477,1.39804121,-0.063238615
0.304336761,-0.009476347,KCNY,-0.009941034,0.305283425,-0.511705836
2.368802533,0.054561169,KFYP,0.026366081,2.381760204,0.189375845
0.913333798,0.051766696,KIE,0.047584236,0.914487008,0.924319077
1.68602558,0.058569727,KWEB,0.044350912,1.687856914,0.437077557
2.142840057,-0.075659511,KWT,-0.098601913,2.141988771,-0.618526312
0.780183953,0.030796704,KXI,0.027748036,0.781432597,0.627408017
0.649307616,-0.009924532,LALT,-0.012009289,0.644826209,-0.292143139
5.233265522,0.048874867,LBJ,-0.088666771,5.261233774,-0.301512029
0.560346833,0.008563546,LDRI,0.006996222,0.560417214,0.195900257
0.189345055,0.008923564,LDUR,0.008744286,0.189301647,0.794756605
1.208652471,0.0114653,LVL,0.004152253,1.211369837,0.115980716
0.608019556,0.013638472,LWC,0.011790422,0.608535266,0.292288725
1.557296529,0.018270281,MCHI,0.006149881,1.558918734,0.068498351
2.511512393,-0.030913651,NATR,-0.062414838,2.512721059,-0.390065766
0.85484763,0.033100662,ONEK,0.029434631,0.857315532,0.653684604
0.972694324,0.045561135,ONEQ,0.040818498,0.974462579,0.7432451
0.91344632,0.016786256,OUNZ,0.012626791,0.912458947,0.175845795
1.293185677,0.031371027,PAF,0.023012502,1.294242471,0.356522022
1.141746257,-0.010215408,PAGG,-0.016736756,1.143595726,-0.220173822
1.809324859,0.014259776,PALL,-0.00209107,1.810411008,-0.022118042
1.179706915,0.005339198,PBD,-0.001631816,1.182897594,0.023380805
1.905698951,-0.0091356,PBE,-0.027283143,1.907378317,-0.226444371
0.865886013,0.023569501,PBJ,0.019819783,0.866813876,0.395008014
0.629780916,0.025279036,PBP,0.023289047,0.631577302,0.671255765
0.996138879,0.020276321,PBS,0.015304231,0.99885841,0.307606922
1.509641447,-0.028383654,PBW,-0.039784603,1.511659061,-0.376394824
0.513689065,0.029400076,PCEF,0.02807595,0.514566857,0.989683905
0.454444176,0.029028386,PCY,0.027990272,0.455545664,0.999552111
1.129702452,-0.02028498,PDBC,-0.026665731,1.130773739,-0.377351698
0.95756914,0.031775672,PDN,0.027181391,0.959723605,0.502090242
0.882821806,0.019191809,PDP,0.015290574,0.884508701,0.322091366
1.102339203,0.029353909,PEJ,0.023261981,1.105588864,0.393282617
2.436405698,0.010807087,PEK,-0.018915282,2.443697279,-0.121218636
0.691695472,0.009944228,PERM,0.007554896,0.691918569,0.162250615
0.982315924,0.039748505,PEX,0.034896356,0.986850804,0.602403918
0.849524222,0.05721575,PEY,0.053596696,0.849872511,1.120683154
1.017332664,-0.000275534,PEZ,-0.005461139,1.020276988,-0.043607763
0.379109738,0.019044477,PFF,0.018323777,0.379750839,0.803132792
0.959825819,0.004498548,PFI,-0.000116764,0.962518401,0.010219416
0.315736381,0.010974202,PFIG,0.010476295,0.315624403,0.498345848
0.757149464,0.025895028,PFM,0.023028631,0.757590963,0.589878188
0.465230672,0.016686931,PFXF,0.015602877,0.466033104,0.587431256
1.489991843,0.020090695,PGAL,0.008911808,1.499963129,0.159227766
0.374787134,0.027520451,PGF,0.026813633,0.375617429,1.157638718
0.457464013,0.030070365,PGHY,0.029021404,0.457501561,1.050214971
1.507212528,0.046720907,PGJ,0.035376056,1.507196176,0.390667687
0.38433503,0.024309587,PGX,0.023567087,0.385272482,0.989460646
0.361033122,0.017438091,PHB,0.016786006,0.36105617,0.830459098
0.555932025,-0.010553524,PHDG,-0.012095977,0.555719926,-0.310184217
1.059874575,0.006838328,PHO,0.001227553,1.060452256,0.09871766
0.985955075,0.018322561,PHYS,0.01348011,0.984353486,0.178645437
0.594213721,-0.010463021,PICB,-0.012229669,0.595133864,-0.332228355
2.002654074,0.015153197,PICK,-0.004902928,2.005725079,-4.70E-05
1.231259443,-0.005410303,PID,-0.012997409,1.233732977,-0.124919716
1.168285151,0.000545033,PIE,-0.006285948,1.170689658,-0.041842141
1.35087361,0.024693338,PIN,0.015546138,1.355065124,0.238439113
1.026421167,0.007233286,PIO,0.001964313,1.027976561,0.091876704
1.010162165,0.00576278,PIZ,0.000621926,1.017334075,0.057504738
1.395566371,0.002130583,PJP,-0.007620513,1.398881784,-0.0690134
1.174412513,0.057713633,PKB,0.050812032,1.174876963,0.754123241
0.914928308,0.019603876,PKW,0.015415687,0.916369046,0.340120453
1.451151786,-0.002211633,PLND,-0.012776938,1.456894789,-0.1082973
0.510599702,0.005409582,PLW,0.004107413,0.510831388,0.088505101
0.999389419,-0.010095754,PMR,-0.015092524,1.001024774,-0.20713268
1.178416401,0.065020693,PNQI,0.058046036,1.181689744,0.871380574
0.915878487,0.047836677,PPA,0.043642892,0.915376266,0.862194285
1.011936435,0.04281969,PUI,0.037686165,1.014136291,0.678143531
1.322060258,0.062448602,QABA,0.053695793,1.323596264,0.703929226
0.27505972,-0.001055135,QAI,-0.00143295,0.275157711,-0.006960202
1.373821994,-0.006033245,QAT,-0.015441939,1.372579222,-0.113863766
1.344455141,0.024472929,QAUS,0.015445631,1.344987069,0.226458431
1.139549376,0.008222395,QCAN,0.001766638,1.136203357,0.074330828
1.392424473,0.00298366,QCLN,-0.006716718,1.394985172,-0.008132997
0.784450068,0.033105735,QDEF,0.03002583,0.78516281,0.69472713
1.13793711,0.022472681,QDEU,0.015992329,1.140051236,0.3003435
0.818610656,0.033000212,QDF,0.029647166,0.819277826,0.678270472
0.861803864,0.029740342,QDYN,0.026019144,0.863644558,0.571372542
0.974690709,0.022356875,QEFA,0.01759743,0.977187134,0.383415229
0.664603072,0.007888385,QEH,0.005677576,0.665976983,0.203664973
1.133126381,0.0133072,QEMM,0.006887981,1.134518752,0.152678086
2.409617764,0.021506303,QESP,-0.004639407,2.241137234,-0.039490793
7.242876821,0.239675867,QGBR,-0.003251943,6.919864085,0.003662359
2.019104788,-0.102060292,QID,-0.122434647,2.016432321,-0.866684318
0.777768084,0.022321038,QINC,0.019297203,0.778257417,0.501948816
1.036705545,0.036059242,QJPN,0.030660731,1.040968886,0.55829825
2.015687608,0.094629112,QLD,0.074227908,2.022671397,0.719708588
0.29554106,0.010745017,QLTA,0.010308415,0.295589574,0.513819087
0.232112418,0.001421819,QMN,0.001152848,0.232146518,0.140371077
1.006457235,0.037689071,QQEW,0.032612331,1.008719978,0.609012701
1.016274687,0.050417987,QQQ,0.045241999,1.017782864,0.802572419
1.866529684,0.039081473,QQQC,0.021722365,1.864154677,0.180467329
1.004212475,0.03859543,QQQE,0.033537226,1.007025163,0.623060588
0.968791204,0.024589122,QQXT,0.01988674,0.971224195,0.386092425
1.146584176,0.063150644,QTEC,0.056557078,1.148536261,0.954043495
0.846116072,0.035232625,QUAL,0.031651479,0.846575432,0.678151562
1.063207453,0.003670313,QVAL,-0.001979133,1.064264509,0.01734063
0.802735439,0.034291303,QWLD,0.031076981,0.801443614,0.660416288
0.691329888,0.027338831,QYLD,0.024942644,0.692945012,0.633619117
0.404983629,-0.008514762,RALS,-0.009333239,0.404776136,-0.347430759
0.080692267,0.003028946,RAVI,0.002996401,0.080691562,0.584003219
1.998515573,0.081898426,RBL,0.061984314,1.995363456,0.538615122
1.00430229,0.014544239,RCD,0.009497567,1.006087015,0.200971145
0.948525247,0.039933302,RDIV,0.035435029,0.948674331,0.702453621
0.989131733,0.041639165,RDVY,0.036741922,0.990152994,0.721400404
0.897256043,0.039165972,REM,0.035139639,0.897510634,0.746297083
1.634093688,-0.037875747,REMX,-0.051222314,1.634894528,-0.540281745
3.044561247,0.080194832,RETL,0.033446374,3.068557265,0.17199509
2.132341995,-0.110898606,REW,-0.133629969,2.129701288,-0.827132389
1.071656924,0.035147798,REZ,0.029388839,1.074748347,0.421789663
1.019014743,0.022513797,RFG,0.017317874,1.020698391,0.31255814
1.23547202,0.032814533,RFV,0.025180322,1.236949378,0.428737918
0.97510075,0.030640558,RGI,0.025883923,0.976214988,0.545306042
0.775954129,0.042024114,RHS,0.039009,0.776322755,0.817716358
0.355080156,0.017495161,RIGS,0.016864249,0.355142589,0.774465116
0.893304698,-0.010165563,RINF,-0.014155914,0.894431033,-0.257818536
2.896921728,0.095666238,RING,0.053719354,2.899489609,0.287152194
0.69817716,-0.004510272,RLY,-0.006945934,0.698718184,-0.1089139
1.001387255,0.040525907,ROBO,0.035504401,1.002842123,0.674630033
2.146470765,0.101811452,ROM,0.078705459,2.151948213,0.760964606
1.02388032,0.02397961,ROOF,0.018731273,1.025926928,0.308556282
0.957111197,0.024814194,RPG,0.020227667,0.959001716,0.396197702
1.084364609,0.023230902,RPV,0.017347214,1.086183606,0.365699411
0.833143928,0.012822228,RRF,0.009370474,0.830784891,0.206724483
0.904411942,0.029443951,RSP,0.025350192,0.905686931,0.546671324
2.153199901,0.085199617,RSX,0.062040448,2.153040598,0.511986807
1.748099988,0.141352318,RSXJ,0.126006005,1.748894572,1.39206926
0.879731943,0.027858321,RTH,0.023985935,0.880830247,0.469458473
1.17088513,0.031445721,RTM,0.024593002,1.171729062,0.41857434
6.260148603,0.228405789,RUSL,0.032189822,6.280570104,0.117362692
6.259274332,-0.284923291,RUSS,-0.483602367,6.320559567,-1.04386781
0.777679476,0.02030437,SPXH,0.017280418,0.778399577,0.4028183
2.557596408,0.089353904,SPXL,0.056496005,2.569229566,0.499639305
2.56959604,-0.103757473,SPXS,-0.136722522,2.566190603,-0.717519101
2.567649558,-0.098943454,SPXU,-0.131851637,2.564176331,-0.694286862
0.855943802,0.033256382,SPY,0.029589051,0.856982904,0.653293745
0.873346071,0.036713542,SPYG,0.032895086,0.874337707,0.68544428
0.86342654,0.02894668,SPYV,0.025218367,0.864106259,0.566658816
3.035519797,-0.151004507,SQQQ,-0.19705619,3.031610381,-0.869490931
0.167058277,0.011581501,SRLN,0.011441433,0.167156535,1.131948721
1.954240843,-0.056246445,SRS,-0.075233264,1.946849828,-0.53474111
3.197724324,-0.10333103,SRTY,-0.154354209,3.193432303,-0.602378725
2.72711613,-0.119587992,SSG,-0.156640482,2.718262594,-0.674962932
1.706617023,0.060518885,SSO,0.045915225,1.711537327,0.558702084
0.150350105,0.004284635,SST,0.004171641,0.150427048,0.426236709
0.111243533,0.006014046,STIP,0.005952129,0.111203461,0.878218838
0.137773429,0.005193493,STPZ,0.005098658,0.137730874,0.61646889
0.075160958,0.002276093,SUB,0.002247873,0.075157921,0.538870234
4.240269771,0.209408573,SVXY,0.116193713,4.363433092,0.624021308
2.165716454,0.064145772,SYE,0.040713391,2.172822409,0.364096604
0.873022764,0.040905036,SYG,0.037084035,0.874679521,0.749643574
0.894447495,0.028695615,SYLD,0.024692548,0.895556091,0.523761868
2.294958531,0.06485442,SYV,0.039205565,2.256838621,0.289352838
6.493771407,0.169678901,SZK,-0.026083763,6.200051736,-0.237585133
2.896246191,-0.009988339,TAGS,-0.050664383,2.851843182,-0.195287614
2.050515389,-0.085229449,TAN,-0.106370305,2.058550994,-0.644918538
1.393188488,0.044090231,TAO,0.034397619,1.393050543,0.422502497
0.857436123,-0.01106792,TBF,-0.014733317,0.85655971,-0.218646394
1.730160557,-0.01973237,TBT,-0.034645309,1.727455734,-0.25852533
0.406230045,-0.01220121,TBX,-0.013025456,0.406141588,-0.455167571
0.815781506,-0.016387729,TBZ,-0.019708852,0.81540355,-0.366768653
0.990906026,0.034395744,TDIV,0.029483652,0.991899258,0.579261817
0.244021962,0.008396054,TDTF,0.008098679,0.243914063,0.551915655
0.133800737,0.00578726,TDTT,0.005697775,0.133759718,0.686453212
2.910823692,0.147714972,TECL,0.105156458,2.92202645,0.795399054
2.933198353,-0.167601446,TECS,-0.21077768,2.936394225,-0.883264472
0.200392287,0.009338454,TFI,0.009137582,0.200402531,0.697363693
0.083449912,0.001202153,TFLO,0.001167387,0.083449262,0.22168612
1.261255425,0.022521022,THD,0.014574108,1.261964144,0.273394599
0.669565811,0.01039006,THHY,0.008150779,0.669896659,0.297802494
0.811413339,0.032603616,THRK,0.029303777,0.813098269,0.678988357
0.887428242,0.032121676,TILT,0.02817724,0.889025156,0.599599626
0.312738165,0.007637889,TIP,0.007149532,0.31269883,0.358982088
0.313249058,0.006796266,TIPX,0.006306363,0.313213229,0.310353396
0.340580095,0.006631279,TIPZ,0.006052007,0.340631068,0.284588349
0.477139403,0.008960118,TLH,0.007822981,0.477291203,0.207971705
0.823380198,0.008221035,TLO,0.004832333,0.824244533,0.040000696
0.877006908,0.008115733,TLT,0.004270694,0.878032154,0.02817008
1.002981663,0.022209459,TLTD,0.017147026,1.008987114,0.348730812
1.126741746,0.023023002,TLTE,0.016676394,1.127870593,0.307795143
0.53522063,0.001885747,WIP,0.000456744,0.534998228,0.017773297
0.935430673,0.027597239,WMCR,0.023217961,0.93685091,0.43908958
1.073636159,0.027293172,WOOD,0.021515138,1.076747339,0.408681378
0.914722869,0.019934372,WPS,0.015743389,0.916926805,0.296926398
1.051235326,0.02444676,WREI,0.018915141,1.053219694,0.260613953
0.441127698,-0.02630254,WYDE,-0.027278353,0.441443332,-0.969747684
0.971101532,0.01293113,IRY,0.00821658,0.972229917,0.137259408
0.543610065,-0.009156161,ISHG,-0.010630652,0.543336225,-0.297753423
0.911239613,0.006432676,ISRA,0.002278347,0.912866602,0.080854895
1.066830345,0.008965269,IST,0.003258067,1.070606221,0.110761838
0.113592138,0.006514903,ISTB,0.006450299,0.113581278,0.89116679
0.949601685,0.053084268,ITA,0.048571247,0.949567967,0.912378001
1.324283084,0.047719758,ITB,0.038937124,1.326674299,0.516472524
0.171250738,0.005245055,ITE,0.005098581,0.171218429,0.427596037
0.240943738,0.009339588,ITM,0.009049013,0.241189833,0.569286871
0.86271234,0.033231612,ITOT,0.029506137,0.863759203,0.645756155
0.197307395,0.010803369,ITR,0.010608452,0.197334061,0.853220487
0.234793011,0.009290228,IUSB,0.009014671,0.234782987,0.598796737
0.869480347,0.037282396,IUSG,0.033497255,0.870491969,0.700690342
0.882285599,0.028748316,IUSV,0.024853163,0.883397818,0.545247199
1.11290534,0.03174146,IVAL,0.025540489,1.115024329,0.444798581
0.880048561,0.028549065,IVE,0.024674623,0.880994955,0.555588853
0.916941298,0.035972912,IVOG,0.031760445,0.918670453,0.607615653
0.936316149,0.035933581,IVOO,0.031543742,0.93772031,0.614040081
0.987614303,0.033695267,IVOV,0.028815878,0.988608581,0.56698159
0.85913684,0.032687059,IVV,0.028992684,0.860153511,0.636882663
0.871231596,0.036542212,IVW,0.032740846,0.872462235,0.681630782
0.858999929,0.032586642,IWB,0.02889316,0.860070252,0.632577369
1.104692296,0.025046741,IWC,0.01894403,1.106008016,0.314325285
0.88384342,0.027082787,IWD,0.023174044,0.885001243,0.51458837
0.862413677,0.037667388,IWF,0.033941483,0.863731508,0.718140864
0.829404764,0.033467221,IWL,0.030021804,0.830692199,0.677745562
1.070065521,0.031846115,IWM,0.026118048,1.071349652,0.452667037
1.035940798,0.034726281,IWN,0.029360116,1.036665899,0.526290411
1.148248985,0.02890369,IWO,0.022304033,1.150351075,0.355628948
0.912338631,0.023269421,IWP,0.019101391,0.914238161,0.404480138
0.899552608,0.027478117,IWR,0.023427106,0.901084034,0.497034621
0.91616403,0.030338232,IWS,0.026136545,0.917572814,0.544437243
0.867890933,0.032120402,IWV,0.02835,0.869025243,0.615813297
0.875902569,0.025391263,IWX,0.021549518,0.877608163,0.487516729
0.867439576,0.04307261,IWY,0.039303825,0.868310511,0.818721991
1.470466583,0.001093278,IXC,-0.009698299,1.470448699,-0.022850763
1.132382459,0.022635871,IXG,0.016193589,1.137814216,0.312610603
