"","PTTAX","VTSMX","AGTHX","VFINX","VBMFX"
"190",0.00176606145652084,-0.0221479158630502,0.0133645780860218,-0.020396161920062,0.00758648458793767
"191",0.00271656050694382,-0.0260790036484103,0.00633053518759187,-0.0239222451278189,0.00852029366712236
"192",0.00176606145652084,-0.0170375725378692,0.0157092136920798,-0.0156947231485146,0.00758648458793767
"193",0.00176606145652084,-0.00838917941007689,0.021805391461666,-0.00703987271900521,0.00571886642956844
"194",0.000815562406097685,-0.00740643274794663,0.024618986848197,-0.00629192268188717,0.00571886642956844
"195",0.00366695709977816,-0.0066202151908745,0.0262602236076221,-0.00500968958548437,0.00852029366712236
"196",0.000815562406097685,-0.0142857605196978,0.0185228090786105,-0.0117413114905526,0.00852029366712236
"197",0.000815562406097685,-0.0191995949671881,0.0159437344063932,-0.0163358782349495,0.012255529983861
"198",0.000815562406097685,-0.00406507386933567,0.0325908404433679,-0.00164395846214858,0.0103879118254916
"199",0.00176606145652084,-0.000330515189033845,0.0351699967637393,0.00289721080690684,0.00945410274630689
"200",0.00176606145652084,6.26037031860703e-05,0.036107780244429,0.00316435233654921,0.00945410274630689
"201",0.000815562406097685,-0.00131326185116424,0.0311840155340512,0.00172184973765464,0.00758648458793767
"202",0.00271656050694382,-0.00858578942460624,0.0232121347228288,-0.00399468060065314,0.00945410274630689
"203",0.00556785274303566,0.00635230370502673,0.0358733683943207,0.0126205502785183,0.0103879118254916
"204",0.00366695709977816,0.0165730712648598,0.0534583667761904,0.023839866900833,0.00852029366712236
"205",0.00366695709977816,0.0144109881534375,0.0539272993406122,0.0218096837673123,0.00945410274630689
"206",0.00366695709977816,0.0106764294731358,0.0515825820864004,0.0192453001564361,0.0103879118254916
"207",0.00176606145652084,0.0246317557132707,0.0633058961969461,0.0313728363183609,0.00758648458793767
"208",-0.00108523077957101,0.0230593003717588,0.0609612878069396,0.031052297313377,0.0038511514331737
"209",0.00234484437511952,0.0187351746036498,0.0593200238314632,0.0260837115067254,0.00675174080876395
"210",0.00234484437511952,0.0319042023772416,0.0712777770081683,0.0382112476686502,0.0058159949690708
"211",0.00139198880015607,0.0346559334859421,0.074091426826802,0.0410961702845103,0.00394469696573539
"212",-0.000513619892181824,0.0317076732721833,0.0729190409836447,0.0377304446666363,0.00300914480209295
"213",-0.00146647546714509,0.030724845700582,0.0719812302869036,0.0367687450697556,0.00300914480209295
"214",-0.00337198170189417,0.0309214557151113,0.074091426826802,0.0365016035401134,-0.00166910020624567
"215",-0.00527769285182088,0.0208971970329688,0.0658850525173174,0.0265645200142012,-0.00260474920791347
"216",-0.00527769285182088,0.0228627712667004,0.0665885057960528,0.0283810361698884,-0.00166910020624567
"217",-0.0062303435116067,0.0187351746036498,0.0623681127162563,0.0250152279700854,-0.00260474920791347
"218",-0.0062303435116067,0.00379708147401681,0.0494723855465023,0.0108575912565689,-0.00166910020624567
"219",-0.00527769285182088,-0.0066202151908745,0.0382180040003784,-0.000468602898358141,0.000202100959064388
"220",-0.00432483727685762,0.00733505036715712,0.0520515146508222,0.0145973359366975,0.000202100959064388
"221",-0.00337198170189417,0.00595918481280681,0.0534583667761904,0.0134753723427868,0.000202100959064388
"222",-0.00337198170189417,0.0224696523744807,0.0710433379420087,0.0299837256893459,0.000202100959064388
"223",-0.00337198170189417,0.0208971970329688,0.0672918774266342,0.0289152421527059,0.00207349580042533
"224",-0.00337198170189417,0.0250248746054904,0.0722156693530633,0.0329756029142855,0.00113784679875754
"225",-0.00241922858451972,0.0246317557132707,0.0729190409836447,0.0316933698178829,0.00113784679875754
"226",-0.00241922858451972,0.0267938590520607,0.0738569333285396,0.0329756029142855,0.00113784679875754
"227",-0.00241922858451972,0.0277766057141909,0.0757326908022783,0.0329756029142855,0.00113784679875754
"228",-0.00241922858451972,0.0289558814813796,0.0762016505827514,0.0337769504267452,0.00207349580042533
"229",0.000827754859153642,0.0242386368210507,0.0705744053775869,0.0290221141798562,0.00404221285733951
"230",0.00464778359645809,0.0344594043808838,0.0822977467041838,0.0400810787177499,0.00779207171591754
"231",0.00369277641213198,0.0234523990366109,0.0731535616979583,0.0289152421527059,0.00685458279176665
"232",-0.00203726669382469,0.00831779702928738,0.0609612878069396,0.0141699249045632,0.00029225716073612
"233",0.000827754859153642,0.0271868970348095,0.0773739547777547,0.0349523114959974,0.00216713817101237
"234",0.00178276204347975,0.0187351746036498,0.0679952490572156,0.0277933556352623,0.00404221285733951
"235",0.00178276204347975,0.012445393692338,0.0651816808867358,0.0211686057573446,0.00404221285733951
"236",-0.000127252325172469,0.00438672947129499,0.0558029751661969,0.0133151028402949,0.00404221285733951
"237",0.000827754859153642,0.00694193147493721,0.0595544356815714,0.0157192169486792,0.00310472393318862
"238",0.00273776922780586,-0.0127133860876569,0.0377490442199054,-0.00383432851623217,0.00685458279176665
"239",-0.0029922738781508,-0.00996165497895641,0.0410316538190121,0.000973899700536436,0.00216713817101237
"240",-0.0029922738781508,0.00104535036531632,0.0522860353651358,0.0116055412936869,-0.00064523176341477
"241",-0.00289329984746106,0.0157868537077878,0.0651816808867358,0.0263508530363678,-0.00158272068756549
"242",7.4281751811755e-05,0.00104535036531632,0.0506447713896594,0.0110712527289406,0.00122974608488701
"243",0.00106340731317682,-0.0157895237203308,0.0356388476800071,-0.00702196345131923,0.00216713817101237
"244",0.00106340731317682,-0.00828106412945355,0.0426729177944885,0.000821332339296582,0.00216713817101237
"245",-0.000914843809553311,0.000413083304189138,0.0506961552945711,0.00973903003813622,9.58696451706964e-06
"246",-0.00190407182850719,0.0132565718212135,0.0621945559569227,0.0223634066127017,-0.00092857982581164
"247",-0.000914843809553311,0.0120710660247579,0.0616834929450416,0.020698070441846,9.58696451706964e-06
"248",-0.000914843809553311,0.00930477121127747,0.0601504399896545,0.0184954892731827,9.58696451706964e-06
"249",-0.00388252786641494,0.0199747481541009,0.0719043177258441,0.029508301523646,-0.00374278968272188
"250",-0.00487165342778001,0.0126638290366696,0.0634721318384718,0.0221485559605515,-0.00374278968272188
"251",-0.00100264996307429,0.00337693881848309,0.0550400275992533,0.0125324628875022,0.000205393451928823
"252",0.00197353807364992,-0.0122328445120219,0.0351094410495294,-0.00272426773103253,0.00208540687755278
"253",0.000981441242212245,-0.0104545150215512,0.0343429281798615,-0.000736619796448563,0.0011454001647408
"254",0.00197353807364992,-0.0234957260583312,0.0210558886240797,-0.013468457482592,0.0049055238540139
"255",0.000981441242212245,-0.0474044545113807,-0.0052625773333892,-0.0368371063906461,0.00584562740485123
"256",0.000981441242212245,-0.0582720528371209,-0.0149723391023106,-0.0472589017965484,0.00772573766850054
"257",-0.00397883799979832,-0.0584696135379345,-0.016760977995741,-0.0465068116520525,0.0049055238540139
"258",-0.00199464433692316,-0.0521466395161452,-0.00986192671190944,-0.0390396049773803,0.00772573766850054
"259",0.000981441242212245,-0.0766481916632094,-0.0395021933824008,-0.0629454933777799,0.00960575109412432
"260",-0.00199464433692316,-0.0620262927462434,-0.0257041180307892,-0.0472589017965484,0.00772573766850054
"261",-0.00199464433692316,-0.0815880182782586,-0.0499784952370414,-0.0678340352733074,0.00960575109412432
"262",-0.00298674116836065,-0.0831687263858124,-0.0504895310328713,-0.0673505676277153,0.00866574438131252
"263",-0.00298674116836065,-0.0922580559031853,-0.0553443847012806,-0.0780947573792748,0.00960575109412432
"264",-0.00298674116836065,-0.0883061743837784,-0.0504895310328713,-0.0733135940133959,0.00866574438131252
"265",-0.00199464433692316,-0.0691396511628612,-0.0310701163592337,-0.0545112633245323,0.00772573766850054
"266",-0.00100264996307429,-0.0847494951754695,-0.0456347045805132,-0.0692845262974748,0.00866574438131252
"267",-0.00100264996307429,-0.0707204199525183,-0.0351584027258726,-0.0561229102305637,0.00866574438131252
"268",0.000981441242212245,-0.0811928159671604,-0.0471677575359001,-0.0663298549843158,0.00866574438131252
"269",0.00197353807364992,-0.077438576058038,-0.0410353552019932,-0.061118918743131,0.00960575109412432
"270",0.00883153677366794,-0.0535297869228853,-0.0241710650754022,-0.0378577364521166,0.0145041089342567
"271",0.00584981602715376,-0.0539249690066157,-0.0228933803296479,-0.0382338200625981,0.0126201251495905
"272",0.00684375709518803,-0.0723011280600721,-0.043846065687083,-0.0562303713421415,0.0173300361922435
"273",0.00485587495911948,-0.0675589430553074,-0.0420573451454987,-0.0511805909828207,0.0154460524075773
"274",0.00584981602715376,-0.0649902089426406,-0.0387356805127329,-0.0495689440767893,0.0163879958808977
"275",0.00485587495911948,-0.0839591107806409,-0.0660762452779131,-0.0670819451288116,0.0163879958808977
"276",0.00386203634867384,-0.0983833883146901,-0.0837070482741717,-0.0801898719308983,0.0210979069235508
"277",0.0018741542126053,-0.0995689750206168,-0.0877953618568619,-0.0806196503116661,0.020155866612205
"278",0.00386203634867384,-0.0991737727095185,-0.0852402100937639,-0.0805121836946264,0.0220398503968712
"279",-0.000113727923463242,-0.110239012645543,-0.0936723143329823,-0.0916324625621292,0.0229817938701916
"280",-0.00210161005953197,-0.0926532582142835,-0.0762969611945104,-0.07379706716445,0.018271979665564
"281",-0.0040893897380117,-0.0762529893521113,-0.0586661581982517,-0.0582180192767253,0.0163879958808977
"282",-0.00309555112756624,-0.0606431453395033,-0.0369470416193028,-0.0425852050477092,0.0154460524075773
"283",-0.000113727923463242,-0.0649902089426406,-0.0461456587281891,-0.0470440566498599,0.018271979665564
"284",-0.00210161005953197,-0.0643974459307289,-0.043846065687083,-0.0469365900328202,0.018271979665564
"285",-0.00110766899149751,-0.0509611337196896,-0.0282593786580925,-0.0331840397032774,0.018271979665564
"286",-0.000113727923463242,-0.0624214748299738,-0.041290832275831,-0.0451637872449249,0.0192139231388844
"287",-0.00110766899149751,-0.0576792898252092,-0.0372025186931408,-0.0408661796120291,0.0192139231388844
"288",-0.000113727923463242,-0.0468116105899979,-0.0295369545396414,-0.0297459007445261,0.0210979069235508
"289",-0.00210161005953197,-0.0470092522002825,-0.0277483156462112,-0.0314650087621354,0.018271979665564
"290",0.00188204344693556,-0.0539249690066157,-0.0343917809919995,-0.0392545327059977,0.0211977469277651
"291",-0.000109834535092426,-0.0317945902714048,-0.0103729897237906,-0.0163156621787113,0.0174225165065256
"292",0.00188204344693556,-0.0266572029555421,-0.00705121622681955,-0.0120717438106399,0.0174225165065256
"293",0.00287793120915542,-0.02211249774212,-0.00372941551379708,-0.0085261437403109,0.019310180136158
"294",0.00188204344693556,-0.0183582578329976,0.000869825000517731,-0.00524916066342372,0.0174225165065256
"295",0.000886155684715882,-0.0163823676417134,0.00112541093856101,-0.00428214279031041,0.0164787331107219
"296",0.00287793120915542,-0.0290282954579243,-0.0142057173684375,-0.0152949550407737,0.0202539635319616
"297",0.00188204344693556,-0.0240884688428753,-0.00858435083036041,-0.0101914799111667,0.0183662999023292
"298",0.000886155684715882,-0.0248788734650715,-0.00909541384224153,-0.00997662925901635,0.0164787331107219
"299",0.00188204344693556,-0.0076882202080709,0.0103241369116526,0.00651574173153526,0.0155349497149184
"300",0.00287793120915542,-0.00923636225354717,0.00879097509206025,0.00533387320627174,0.0164787331107219
"301",0.000886155684715882,-0.0128087378992301,0.00393614863970236,0.00350738115355193,0.0164787331107219
"302",0.00486970673359478,-0.00665621990546945,0.0118571898670394,0.0092017905457906,0.0202539635319616
"303",0.00586569695340327,0.000885675524298373,0.0151789633640107,0.0158632178111427,0.0211977469277651
"304",0.00686148225803414,0.00584742860598847,0.0195228356686929,0.020355608687423,0.0230854105573977
"305",0.00686148225803414,0.00664133256280543,0.0205448528282499,0.02132749338889,0.0211977469277651
"306",0.00586569695340327,0.00604585908361532,0.0218225103579529,0.020571554926499,0.0202539635319616
"307",0.00785747247784263,-0.00209140868850398,0.0128792886747506,0.0140920941891386,0.0240291939532012
"308",0.00785747247784263,-0.00209140868850398,0.0139013874824616,0.0137141662489077,0.0230854105573977
"309",0.00785747247784263,-0.00149595543668156,0.0136458015444183,0.0142540758902933,0.0230854105573977
"310",0.0128370137465298,0.00941990538851014,0.0243776893371022,0.0233793515260626,0.0278044243744408
"311",0.0118410235267213,0.0133893240357563,0.0292325157894601,0.027914965784022,0.0268606409786373
"312",0.0160329733110277,0.0123969086918416,0.0282104986299031,0.0258631902287784,0.0308325494295174
"313",0.0170310126826102,0.0183510771174464,0.0343429281798615,0.032342645460677,0.0317783664238549
"314",0.0170310126826102,0.0145800889478269,0.0307656776090524,0.0292108909642657,0.0317783664238549
"315",0.0180290520541928,0.00445815230682004,0.0218225103579529,0.0187896901482527,0.0346154300547658
"316",0.0170310126826102,0.0155724436096384,0.0371536658810028,0.0298588122634232,0.032724086580167
"317",0.0190271938833639,0.00326730648527845,0.0246331664109401,0.0175478120878593,0.0355612470491033
"318",0.0190271938833639,0.00644282117570765,0.0289770387156223,0.0204095732253443,0.0346154300547658
"319",0.0190271938833639,0.00366424835000308,0.0261663010144811,0.0176018592077098,0.0346154300547658
"320",0.0170310126826102,0.0131908126486585,0.0376647016768327,0.0274829907239408,0.032724086580167
"321",0.0180290520541928,0.0250990685903973,0.0504406782207333,0.0379041915399538,0.033669806736479
"322",0.0160329733110277,0.0249005572032993,0.0509517412326144,0.0382281549422634,0.0317783664238549
"323",0.0190271938833639,0.0245036153385749,0.0483964806053111,0.037202223120946,0.0346154300547658
"324",0.0190271938833639,0.0310531763338989,0.0555510906111345,0.0440057243370833,0.033669806736479
"325",0.0190271938833639,0.0342286910243281,0.0540179287915422,0.0471914488768778,0.033669806736479
"326",0.0170310126826102,0.035022594981145,0.0575952065784027,0.0480553989970403,0.0308325494295174
"327",0.0160329733110277,0.0296638798073626,0.0563176034808024,0.0426017874990681,0.0298869261112307
"328",0.0150349339394452,0.0314501181986235,0.0545289918034235,0.0426558346189184,0.0289412059549188
"329",0.014036792110274,0.0288699758505456,0.0509517412326144,0.0407659526774386,0.0289412059549188
"330",0.0130387527386915,0.0318470600633481,0.0540179287915422,0.0427097991568396,0.0270497656422947
"331",0.0170310126826102,0.0340301796372303,0.0555510906111345,0.0444916694405478,0.0298869261112307
"332",0.0180290520541928,0.024305184860948,0.0448192300345021,0.0349344132392355,0.032724086580167
"333",0.0201293301650715,0.0187480392095387,0.0453302658303319,0.0296968305622683,0.0347139143266241
"334",0.0181291531183583,0.026885306981658,0.0545289918034235,0.0377422098387989,0.0328187941690338
"335",0.0201293301650715,0.0167632894311802,0.0402198534399306,0.0287789159041845,0.0356614744054194
"336",0.0211295211460168,0.0106106703005806,0.0322988122125935,0.0228934119280601,0.0366089376461891
"337",0.0221296096693736,0.0100152979582293,0.0322988122125935,0.0228393648082097,0.0385040578037794
"338",0.0201293301650715,0.0135877545133831,0.0340874511060236,0.0262411126635474,0.0366089376461891
"339",0.0211295211460168,0.0145800889478269,0.0345984869018535,0.0269970511259382,0.0375564977249842
"340",0.0221296096693736,0.026885306981658,0.0494185794130221,0.0398480380193548,0.0375564977249842
"341",0.0231296981927301,0.0173586617735315,0.0409864751738037,0.0304527690246591,0.0385040578037794
"342",0.0221296096693736,0.0165648387261855,0.0391977546322196,0.0303448344433547,0.0375564977249842
"343",0.0241298891736755,0.00842757095406634,0.0310211546828905,0.021705498405588,0.0394516178825745
"344",0.0231296981927301,0.0185495278224409,0.0420084923333607,0.0318026587428242,0.0366089376461891
"345",0.0231296981927301,0.00882451281879097,0.0338318651679803,0.0224074723300575,0.0356614744054194
"346",0.0191292416417149,0.00941990538851014,0.0340874511060236,0.0227853947648265,0.0309236740114435
"347",0.0181291531183583,0.0052520360362693,0.028721452777579,0.0190057189692579,0.0318712340902386
"348",0.0191292416417149,0.0127938707839339,0.0381757646887138,0.0252692334675425,0.0318712340902386
"349",0.0191292416417149,0.0110076323926731,0.0381757646887138,0.0231634052869864,0.0318712340902386
"350",0.0191292416417149,0.0252975192953918,0.0529958299838312,0.0371482585830249,0.0309236740114435
"351",0.0181291531183583,0.0324424526330673,0.0606613941373304,0.0444376168152355,0.0299761139326483
"352",0.0201293301650715,0.0320455107683427,0.0616834929450416,0.0443836522773142,0.0328187941690338
"353",0.0201293301650715,0.0372056943276595,0.0662828695396129,0.0490272836985073,0.0309236740114435
"354",0.0225353417206482,0.0370072638500326,0.0673049683473241,0.0480553989970403,0.0349114638984936
"355",0.0225353417206482,0.0391904441060182,0.069093580024703,0.0494052887152053,0.0349114638984936
"356",0.0235378892261339,0.0429613513661665,0.0742039924151042,0.0524829960917661,0.0368103607390755
"357",0.0265453268274131,0.0395874061981105,0.0731818936073932,0.0494592587585886,0.0425070512608214
"358",0.0255427793219276,0.0453429823271465,0.0803364219650625,0.054588824272322,0.0406082512582647
"359",0.0265453268274131,0.0471292207184074,0.0816140794947656,0.0559927666157993,0.0415577480975684
"360",0.0275477718753101,0.0510986393656535,0.0846802942697447,0.0596644307535964,0.0425070512608214
"361",0.0285503193807956,0.0487170084046736,0.0808474577608924,0.0578825604698882,0.0434565481001251
"362",0.0285503193807956,0.0379995982844764,0.0644942306461827,0.0482173806981952,0.0453555417787323
"363",0.0285503193807956,0.0295496154069433,0.0583617194480704,0.0400100197205097,0.046305038618036
"364",0.0265453268274131,0.0275567139993814,0.0558065676849725,0.0382281549422634,0.0453555417787323
"365",0.0285503193807956,0.0265601924998134,0.0552955046730912,0.0363923201206339,0.0472544386193144
"366",0.0265453268274131,0.0289517550983587,0.0552955046730912,0.0397940734814335,0.0472544386193144
"367",0.0265453268274131,0.0261616729004043,0.0519737311761202,0.0363923201206339,0.046305038618036
"368",0.0245403342740307,0.0329376388229532,0.0611724571492117,0.0424577205710611,0.0434565481001251
"369",0.0235378892261339,0.0351298000302196,0.0627055917527526,0.0453873860760955,0.0425070512608214
"370",0.0245403342740307,0.0329376388229532,0.0609169800753737,0.0436512771920201,0.0434565481001251
"371",0.0235378892261339,0.0476853115125884,0.0765036671043642,0.0575941513407774,0.0406082512582647
"372",0.0265453268274131,0.00942101789373631,0.0325542892864313,0.0195632460888469,0.0472544386193144
"373",0.0305552094765893,-0.0109069203286462,0.00955748796172816,0.00111749866427857,0.0529512259790857
"374",0.0315577569820749,0.00702943506782338,0.0305102005352146,0.019183523368024,0.0529512259790857
"375",0.0295527644286924,0.024965871373764,0.0483964806053111,0.036652767008559,0.0510522323004783
"376",0.0360848455390377,0.0393150244639899,0.0578507653003945,0.0507040877465809,0.0549524806125431
"377",0.0411094681467554,0.0419057861801364,0.0629610688265906,0.0529284540281348,0.0578062003838271
"378",0.0441242826944215,0.0337347589312425,0.0535068929957125,0.0457671087969184,0.061611256916898
"379",0.0451291867244473,0.0397135440633991,0.0588727824599517,0.0517348974071758,0.061611256916898
