PTTAX,VTSMX,AGTHX,VFINX,VBMFX
9.759026,47.123699,35.657746,176.234821,10.54439
9.739624,47.113928,35.723466,175.922566,10.515208
9.778505,46.772029,35.479365,174.507694,10.545421
9.759064,47.86611,36.361888,178.67426,10.506436
9.778505,48.120092,36.48394,179.445116,10.506436
9.788225,48.344773,36.605993,180.089131,10.525929
9.778505,48.530375,36.774983,180.684355,10.506436
9.768785,48.628059,36.784374,180.860002,10.49669
9.788225,48.00287,36.221062,178.859659,10.535675
9.778505,48.247085,36.427608,179.786643,10.516182
9.768785,48.208009,36.40883,179.825668,10.49669
9.778505,49.05788,37.122363,182.821306,10.486944
9.788225,48.981343,37.06603,182.606634,10.49669
9.768785,48.804732,36.887649,182.274874,10.49669
9.807665,49.1089,37.178692,183.309194,10.535675
9.817386,49.481756,37.300744,184.519161,10.545421
9.827105,49.727055,37.460351,185.335149,10.564914
9.827105,49.766304,37.497903,185.51168,10.545421
9.817386,49.736865,37.544848,185.374373,10.535675
9.836826,49.334575,37.216247,184.197458,10.57466
9.836826,49.334575,37.253802,184.128812,10.564914
9.836826,49.364013,37.244411,184.22688,10.564914
9.885427,49.903671,37.638733,185.884375,10.613645
9.875706,50.099911,37.817114,186.708214,10.603899
9.91662,50.050848,37.779562,186.335534,10.644915
9.926361,50.34521,38.004886,187.512448,10.654682
9.926361,50.15878,37.873447,186.943603,10.654682
9.936102,49.658372,37.544848,185.050719,10.683979
9.926361,50.20784,38.108161,187.06129,10.664448
9.945844,49.599499,37.64812,184.825147,10.693746
9.945844,49.75649,37.807727,185.344951,10.683979
9.945844,49.619123,37.704452,184.834964,10.683979
9.926361,50.090097,38.126938,186.629751,10.664448
9.936102,50.678817,38.596366,188.522635,10.674214
9.91662,50.669003,38.615144,188.581479,10.654682
9.945844,50.649379,38.521256,188.395131,10.683979
9.945844,50.973176,38.784138,189.630904,10.674214
9.945844,51.130167,38.727805,190.209552,10.674214
9.926361,51.169416,38.859245,190.366478,10.644915
9.91662,50.904492,38.812302,189.375896,10.63515
9.906879,50.9928,38.746583,189.385713,10.625384
9.897137,50.865243,38.615144,189.042439,10.625384
9.887396,51.012424,38.727805,189.395515,10.605852
9.926361,51.120353,38.784138,189.71917,10.63515
9.936102,50.639569,38.389817,187.983211,10.664448
9.956601,50.364835,38.408594,187.031868,10.684996
9.937079,50.767125,38.746583,188.493213,10.665426
9.956601,50.266713,38.220822,186.86514,10.694781
9.966363,49.96254,37.929779,185.79611,10.704565
9.976124,49.933106,37.929779,185.786293,10.724135
9.956601,50.109721,37.995499,186.404179,10.704565
9.966363,50.15878,38.014276,186.541486,10.71435
9.976124,50.767125,38.558811,188.875711,10.71435
9.985885,50.296147,38.24899,187.169175,10.724135
9.976124,50.256902,38.183267,187.14957,10.71435
9.995647,49.854612,37.882834,185.58034,10.73392
9.985885,50.355021,38.286542,187.414366,10.704565
9.985885,49.874236,37.986108,185.707845,10.694781
9.94684,49.903671,37.995499,185.77649,10.645856
9.937079,49.69762,37.798336,185.089958,10.655641
9.94684,50.070473,38.145716,186.227649,10.655641
9.94684,49.982165,38.145716,185.845151,10.655641
9.94684,50.688628,38.69025,188.385329,10.645856
9.937079,51.041859,38.971906,189.709352,10.636071
9.956601,51.022235,39.009461,189.69955,10.665426
9.956601,51.277344,39.178456,190.543009,10.645856
9.980084,51.267534,39.216011,190.366478,10.687036
9.980084,51.375466,39.28173,190.611669,10.687036
9.989869,51.561892,39.469502,191.170697,10.706645
10.019222,51.395091,39.431947,190.621472,10.765472
10.009437,51.679635,39.694826,191.553195,10.745864
10.019222,51.767943,39.741771,191.808204,10.755669
10.029006,51.964183,39.854433,192.475117,10.765472
10.038791,51.84644,39.713603,192.151462,10.775277
10.038791,51.316593,39.112736,190.3959,10.794887
10.038791,50.898843,38.887409,188.905133,10.804692
10.019222,50.800318,38.793525,188.581479,10.794887
10.038791,50.751052,38.774747,188.248022,10.814496
10.019222,50.869286,38.774747,188.865909,10.814496
10.019222,50.73135,38.652695,188.248022,10.804692
9.999653,51.06634,38.990684,189.349728,10.775277
9.989869,51.174716,39.047016,189.881866,10.765472
9.999653,51.06634,38.981297,189.566523,10.775277
9.989869,51.795435,39.553999,192.099076,10.745864
10.019222,49.903726,37.939166,185.191226,10.814496
10.058359,48.898754,37.094194,181.840781,10.873324
10.068144,49.785491,37.86406,185.122254,10.873324
10.048575,50.672232,38.521256,188.295329,10.853714
10.112329,51.381625,38.868635,190.84758,10.89399
10.16137,51.509707,39.056403,191.251609,10.923459
10.190795,51.105748,38.709028,189.950838,10.962752
10.200603,51.401327,38.906187,191.034814,10.962752
10.200603,51.391476,38.953132,190.887006,10.962752
10.22022,52.209249,39.544609,193.794011,10.982399
10.200603,52.426005,39.760545,194.454245,10.952929
10.16137,52.829963,40.107925,195.823988,10.913636
10.180987,52.810258,39.995259,195.863398,10.943106
10.141754,53.056574,40.258141,196.898099,10.913636
10.131945,53.027017,40.220586,196.710866,10.884166
10.122137,53.145248,40.361416,197.19373,10.884166
10.151562,53.046723,40.136089,196.907963,10.903813
10.131945,53.312745,40.38019,197.775129,10.884166
10.16137,53.115692,40.211199,197.06562,10.89399
10.16137,53.381714,40.286306,197.962362,10.89399
10.151562,53.224071,40.117312,197.361251,10.884166
10.151562,53.283189,40.267528,197.430238,10.884166
10.180987,53.214217,40.295693,197.203579,10.923459
10.171178,53.312745,40.436523,197.538636,10.913636
10.218386,53.411271,40.567962,197.863813,10.96383
10.179047,53.332451,40.558575,197.607608,10.944146
10.149541,52.948198,40.286306,196.356112,10.914621
10.159376,53.155103,40.474078,197.02621,10.914621
10.188881,53.18466,40.530407,197.114894,10.944146
10.159376,53.657587,40.905951,198.819678,10.894937
10.169211,53.618176,40.887173,198.652158,10.904779
10.188881,53.647736,40.952893,198.740842,10.934304
10.198716,53.490094,40.868396,198.23828,10.944146
10.159376,53.746261,41.1125,199.203994,10.914621
10.179047,53.70685,41.140665,199.056186,10.944146
10.159376,53.913758,41.309659,199.637584,10.914621
10.139707,53.598474,41.084332,198.573322,10.914621
10.169211,53.667442,41.121887,198.997063,10.924463
10.179047,53.825084,41.281494,199.440502,10.934304
10.159376,53.765967,41.206384,199.174433,10.914621
10.179047,53.756116,41.196997,199.066035,10.934304
10.179047,53.903904,41.319046,199.460215,10.934304
10.169211,53.598474,40.981061,198.425514,10.934304
10.169211,53.559062,40.924728,198.159444,10.924463
10.149541,53.460533,40.924728,197.853964,10.894937
10.169211,53.756116,41.065558,198.908378,10.934304
10.169211,53.677293,40.952893,198.553624,10.924463
10.19287,53.549207,40.812067,198.120034,10.94517
10.202728,53.559062,40.868396,198.11017,10.94517
10.183012,53.834935,41.03739,198.947789,10.925449
10.212585,53.982727,41.309659,199.5489,10.964891
10.212585,54.031989,41.319046,199.568612,10.964891
10.183012,53.913758,41.290881,199.135022,10.925449
10.143581,52.544239,40.276919,194.247299,10.876146
10.143581,53.296566,40.821454,197.119418,10.876146
10.123866,52.49474,40.192422,194.259173,10.846565
10.123866,52.465044,40.220586,194.160196,10.856425
10.123866,53.009492,40.671237,196.159403,10.856425
10.143581,52.821411,40.558575,195.417125,10.866286
10.123866,52.870905,40.502242,195.417125,10.856425
10.143581,52.851107,40.52102,195.476505,10.866286
10.163297,53.45495,40.999835,197.604378,10.886007
10.183012,53.850915,41.290881,198.900889,10.905728
10.183012,53.544042,41.028003,197.752828,10.905728
10.212585,53.098584,40.690014,196.070333,10.925449
10.212585,53.405456,40.962283,197.347045,10.935309
10.202728,53.722226,41.319046,198.425835,10.935309
10.212585,53.207474,41.056167,196.584984,10.94517
10.227393,53.633134,41.384769,198.148719,10.936278
10.217522,53.45495,41.337824,197.5252,10.926399
10.187905,53.197576,41.187607,196.565186,10.896761
10.178034,53.445053,41.506818,197.49551,10.886883
10.158289,53.445053,41.459876,197.594472,10.867124
10.158289,53.247071,41.337824,196.961061,10.877003
10.128674,53.524244,41.544373,197.861696,10.847365
10.138546,52.821411,40.887173,195.407233,10.847365
10.148417,52.880803,40.840231,195.644753,10.857244
10.158289,52.692722,40.671237,195.041048,10.867124
10.128674,52.672923,40.671237,195.080629,10.837486
10.158289,52.534337,40.52102,194.496707,10.857244
10.158289,52.851107,41.018612,195.684349,10.867124
10.168162,52.989693,41.225162,196.139605,10.877003
10.168162,52.910503,41.187607,195.892179,10.877003
10.178034,52.900601,41.215775,195.872396,10.877003
10.168162,53.157979,41.431711,196.80272,10.867124
10.168162,52.910503,41.196997,196.060442,10.867124
10.158289,52.771916,41.10311,195.714039,10.847365
10.138546,52.554136,40.999835,195.140009,10.817728
10.138546,52.415549,40.699401,194.546195,10.817728
10.168219,52.445245,40.624295,194.51649,10.848412
10.168219,52.06908,40.445913,193.200197,10.848412
10.17811,51.683017,40.154867,191.963066,10.858311
10.168219,51.46524,39.920153,191.181191,10.848412
10.17811,51.425643,39.826265,190.874385,10.868208
10.168219,52.573934,40.736956,195.110319,10.838514
10.148437,52.781814,40.915341,195.941667,10.818718
10.059415,53.464848,41.215775,198.12892,10.709837
10.009959,53.613335,41.093723,198.534703,10.670245
9.980285,53.672731,40.905951,198.257587,10.650449
9.950612,53.801416,40.840231,198.257587,10.610856
9.960502,54.187483,41.196997,199.791616,10.620753
9.980285,54.128087,41.17822,199.524407,10.64055
9.94072,54.395362,41.375379,200.474515,10.600958
9.920937,54.316168,41.272104,200.029151,10.571263
9.920937,54.702231,41.750922,201.513707,10.571263
9.920937,54.870517,41.844807,201.959071,10.571263
9.881372,54.949708,41.901139,202.137226,10.551466
9.881372,55.167488,41.929304,202.928977,10.541568
9.911047,54.83092,41.62887,201.8898,10.581161
9.920937,54.900213,41.675812,202.206498,10.591059
9.905073,54.771528,41.807251,201.711645,10.561309
9.875328,54.543846,41.563151,201.008964,10.541476
9.895158,54.573546,41.563151,201.088127,10.571226
9.905073,54.969506,41.882362,202.275784,10.561309
9.924903,55.216983,41.995023,202.968574,10.571226
9.954648,55.919819,42.417509,205.68037,10.600976
9.934819,56.127699,42.548948,206.145517,10.571226
9.895158,56.394974,42.746107,207.362864,10.531559
9.914988,56.266285,42.558339,207.145128,10.531559
9.905073,56.592952,42.886937,208.530708,10.541476
9.835668,56.097999,42.558339,206.848213,10.481975
9.815838,56.325681,42.671001,207.659778,10.462142
9.825753,56.246486,42.530171,207.303484,10.472059
9.865413,56.381912,42.548948,207.719158,10.501809
9.855498,56.620905,42.671001,208.501018,10.491892
9.875328,56.461578,42.630001,207.987268,10.506774
9.875328,56.302251,42.5,207.62884,10.506774
9.885244,56.421745,42.52,207.907631,10.506774
9.875328,56.561156,42.669998,208.375564,10.496852
9.905073,56.073218,42.380001,206.673043,10.526616
9.924903,56.073218,42.299999,206.623259,10.54646
9.946764,55.82427,42.040001,205.667462,10.587218
9.966638,56.282335,42.41,207.419767,10.587218
9.966638,56.730443,42.740002,208.654354,10.597159
10.026259,56.620905,42.860001,208.49505,10.646864
9.996449,56.790188,43.07,209.291557,10.6071
10.016322,56.571116,43.029999,208.544834,10.636923
10.026259,56.640821,43.200001,208.544834,10.626982
10.036196,56.790188,43.310001,209.15217,10.636923
10.026259,56.640821,43.27,208.704124,10.636923
10.016322,56.790188,43.439999,209.092419,10.617042
10.046132,56.5512,43.299999,208.465182,10.656806
9.986512,56.69061,43.41,208.873379,10.597159
9.986512,56.461578,43.419998,208.116705,10.577277
9.996449,56.650778,43.57,208.82361,10.587218
10.036196,56.501411,43.549999,208.266044,10.617042
9.996449,56.939559,43.939999,209.630068,10.587218
9.966638,57.407584,44.310001,211.312687,10.557395
9.996449,57.337879,44.369999,211.163333,10.567336
10.016322,57.258213,44.360001,210.994077,10.577277
10.016322,56.869854,44,209.729622,10.577277
10.034241,56.88977,43.950001,209.540465,10.618116
10.034241,56.899726,44.040001,209.649985,10.598195
10.024286,56.929599,44.080002,209.789373,10.598195
10.024286,57.397624,44.27,211.322637,10.608155
10.074059,57.248257,44.139999,210.874607,10.638038
10.084014,57.228341,44.060001,210.934342,10.647998
10.103923,57.288086,44.139999,211.143431,10.677881
10.074059,57.676445,44.389999,212.397921,10.638038
10.074059,57.905481,44.599998,213.174511,10.638038
10.064104,58.204219,44.830002,214.339398,10.628077
10.034241,58.433252,44.919998,215.265342,10.608155
10.014332,58.731989,45.040001,216.370493,10.588234
10.044195,58.662284,44.93,216.201222,10.618116
10.074059,58.761862,44.990002,216.569616,10.628077
10.074059,59.130309,45.200001,217.87389,10.628077
10.084014,59.040687,45.07,217.65485,10.638038
10.093969,59.010811,44.98,217.774321,10.647998
10.133787,59.110392,44.970001,218.142715,10.687841
10.103923,59.239847,45.110001,218.401573,10.657959
10.123871,59.000854,44.990002,217.844022,10.687897
10.054051,59.827366,45.59,220.860782,10.62802
10.044077,59.429047,45.27,219.586376,10.618041
10.054051,59.458919,45.360001,219.695896,10.618041
10.054051,59.239847,45.240002,218.979041,10.608062
10.024129,59.030727,45.110001,218.361755,10.598082
10.00418,58.88136,44.98,217.923675,10.568144
9.984232,58.891316,45.060001,218.09293,10.538207
9.994206,59.08052,45.209999,218.809785,10.548185
9.974257,59.150225,45.360001,218.959124,10.528227
9.974257,58.941105,45.18,218.222352,10.538207
10.034103,59.488796,45.619999,220.064275,10.588103
10.024129,59.419087,45.59,219.705847,10.578124
10.044077,59.379258,45.580002,219.417121,10.598082
10.054051,59.229887,45.490002,218.988992,10.618041
10.074,58.393419,44.84,216.270004,10.638
10.083974,58.493001,44.950001,216.690002,10.647979
10.083974,58.48,44.880001,216.460007,10.638
10.083974,58.439999,44.889999,216.279999,10.647979
10.083974,58.41,44.93,216.059998,10.667937
10.064026,58.830002,45.25,217.619995,10.638
10.093948,58.93,45.470001,217.899994,10.657959
10.074,59.130001,45.509998,218.550003,10.638
10.12,59.040001,45.450001,218.050003,10.68
10.16,58.880001,45.369999,217.699997,10.71
10.15,58.91,45.470001,217.860001,10.7
10.16,58.669998,45.330002,217.220001,10.71
10.16,58.869999,45.439999,217.699997,10.71
10.13,58.82,45.380001,217.520004,10.68
10.15,58.880001,45.5,217.679993,10.69
10.19,58.869999,45.439999,217.389999,10.73
10.2,58.580002,45.209999,216.580002,10.75
10.22,58.169998,44.939999,215.110001,10.77
10.21,58.689999,45.34,216.949997,10.76
10.25,58.549999,45.18,216.330002,10.8
10.23,58.5,45.060001,215.990005,10.78
10.21,58.970001,45.41,217.619995,10.76
